# Automatically generated by https://github.com/damnever/pigar.

# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 5,374
# preprocessing/scripts/Beh/.ipynb_checkpoints/Flanker-PCAT-checkpoint.ipynb: 5
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 5,374
# preprocessing/scripts/Beh/Flanker-PCAT.ipynb: 5
# preprocessing/scripts/MRI/.ipynb_checkpoints/MRIQC_summary-checkpoint.ipynb: 10
# preprocessing/scripts/MRI/MRIQC_summary.ipynb: 10
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_loader-checkpoint.py: 15
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 5
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 5
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.py: 13
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 5
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 5
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 5
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 5
# preprocessing/scripts/NIRS/mne_session_info.py: 13
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 5
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 5
# preprocessing/src/.ipynb_checkpoints/Plots-checkpoint.py: 2,3
# preprocessing/src/Plots.py: 2,3
matplotlib == 3.1.2

# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_loader-checkpoint.py: 18
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 12
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 12
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.py: 20
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 12
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 12
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 12
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 12
# preprocessing/scripts/NIRS/mne_session_info.py: 20
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 12
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 12
mne == 0.20.7

# preprocessing/Stimuli/DB-DOS/.ipynb_checkpoints/NIRS_DB_DOS_event_conversion-checkpoint.ipynb: 7
# preprocessing/Stimuli/DB-DOS/NIRS_DB_DOS_event_conversion.ipynb: 7
# preprocessing/Stimuli/Flanker/Flanker.py: 5
# preprocessing/Stimuli/FreeViewing/.ipynb_checkpoints/ATV-checkpoint.py: 7
# preprocessing/Stimuli/FreeViewing/ATV.py: 7
# preprocessing/Stimuli/FreeViewing/Viewings.py: 6
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 6
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVdemo-checkpoint.py: 9
# preprocessing/scripts/Beh/.ipynb_checkpoints/Flanker-PCAT-checkpoint.ipynb: 6
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 6
# preprocessing/scripts/Beh/ATVdemo.py: 9
# preprocessing/scripts/Beh/Flanker-PCAT.ipynb: 6
# preprocessing/scripts/MRI/.ipynb_checkpoints/MRIQC_summary-checkpoint.ipynb: 11
# preprocessing/scripts/MRI/MRIQC_summary.ipynb: 11
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_loader-checkpoint.py: 14
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 6
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 6
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.py: 14
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 6
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 6
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 6
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 6
# preprocessing/scripts/NIRS/mne_session_info.py: 14
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 6
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 6
# preprocessing/src/.ipynb_checkpoints/Plots-checkpoint.py: 6
# preprocessing/src/.ipynb_checkpoints/Statistics-checkpoint.py: 126,127
# preprocessing/src/.ipynb_checkpoints/TimeSeries-checkpoint.py: 3
# preprocessing/src/Plots.py: 6
# preprocessing/src/Statistics.py: 126,127
# preprocessing/src/TimeSeries.py: 3
numpy == 1.17.4

# preprocessing/Stimuli/DB-DOS/.ipynb_checkpoints/NIRS_DB_DOS_event_conversion-checkpoint.ipynb: 6
# preprocessing/Stimuli/DB-DOS/.ipynb_checkpoints/generate_new_DB-DOS_evt-checkpoint.py: 8
# preprocessing/Stimuli/DB-DOS/NIRS_DB_DOS_event_conversion.ipynb: 6
# preprocessing/Stimuli/DB-DOS/generate_new_DB-DOS_evt.py: 8
# preprocessing/Stimuli/Flanker/Flanker.py: 7
# preprocessing/Stimuli/FreeViewing/.ipynb_checkpoints/ATV-checkpoint.py: 10
# preprocessing/Stimuli/FreeViewing/ATV.py: 10
# preprocessing/Stimuli/FreeViewing/Viewings.py: 9
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 7
# preprocessing/scripts/Beh/.ipynb_checkpoints/Flanker-PCAT-checkpoint.ipynb: 7
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 7
# preprocessing/scripts/Beh/Flanker-PCAT.ipynb: 7
# preprocessing/scripts/MRI/.ipynb_checkpoints/MRIQC_summary-checkpoint.ipynb: 12
# preprocessing/scripts/MRI/MRIQC_summary.ipynb: 12
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 7
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 7
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 7
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 7
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 7
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 7
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 7
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 7
# preprocessing/src/.ipynb_checkpoints/Statistics-checkpoint.py: 83
# preprocessing/src/Statistics.py: 83
pandas == 0.25.3

# preprocessing/Stimuli/Flanker/Flanker.py: 6
# preprocessing/Stimuli/FreeViewing/.ipynb_checkpoints/ATV-checkpoint.py: 8,9
# preprocessing/Stimuli/FreeViewing/ATV.py: 8,9
# preprocessing/Stimuli/FreeViewing/Viewings.py: 7,8
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 140,443
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 140,443
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 165
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.py: 61
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 165
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 163
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 165
# preprocessing/scripts/NIRS/mne_session_info.py: 61
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 174
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 163
# preprocessing/src/.ipynb_checkpoints/TimeSeries-checkpoint.py: 222
# preprocessing/src/TimeSeries.py: 183,239
scipy == 1.3.3

# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 8
# preprocessing/scripts/Beh/.ipynb_checkpoints/Flanker-PCAT-checkpoint.ipynb: 8
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 8
# preprocessing/scripts/Beh/Flanker-PCAT.ipynb: 8
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 8
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 8
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 8
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 8
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 8
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 8
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 8
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 8
seaborn == 0.11.1

# preprocessing/src/.ipynb_checkpoints/Plots-checkpoint.py: 309,310
# preprocessing/src/Plots.py: 309,310
sklearn == 0.0

# preprocessing/Stimuli/DB-DOS/.ipynb_checkpoints/NIRS_DB_DOS_event_conversion-checkpoint.ipynb: 5
# preprocessing/Stimuli/DB-DOS/.ipynb_checkpoints/generate_new_DB-DOS_evt-checkpoint.py: 7
# preprocessing/Stimuli/DB-DOS/NIRS_DB_DOS_event_conversion.ipynb: 5
# preprocessing/Stimuli/DB-DOS/generate_new_DB-DOS_evt.py: 7
# preprocessing/Stimuli/Flanker/Flanker.py: 8
# preprocessing/Stimuli/FreeViewing/.ipynb_checkpoints/ATV-checkpoint.py: 11
# preprocessing/Stimuli/FreeViewing/ATV.py: 11
# preprocessing/Stimuli/FreeViewing/Viewings.py: 10
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVcorrelations-checkpoint.ipynb: 4
# preprocessing/scripts/Beh/.ipynb_checkpoints/ATVdemo-checkpoint.py: 7
# preprocessing/scripts/Beh/.ipynb_checkpoints/Flanker-PCAT-checkpoint.ipynb: 4
# preprocessing/scripts/Beh/ATVcorrelations.ipynb: 4
# preprocessing/scripts/Beh/ATVdemo.py: 7
# preprocessing/scripts/Beh/Flanker-PCAT.ipynb: 4
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_loader-checkpoint.py: 16
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_quality_check-checkpoint.ipynb: 4
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.ipynb: 4
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info-checkpoint.py: 12
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_JEN-checkpoint.ipynb: 4
# preprocessing/scripts/NIRS/.ipynb_checkpoints/mne_session_info_PSU-checkpoint.ipynb: 4
# preprocessing/scripts/NIRS/mne_quality_check.ipynb: 4
# preprocessing/scripts/NIRS/mne_session_info.ipynb: 4
# preprocessing/scripts/NIRS/mne_session_info.py: 12
# preprocessing/scripts/NIRS/mne_session_info_JEN.ipynb: 4
# preprocessing/scripts/NIRS/mne_session_info_PSU.ipynb: 4
# preprocessing/src/.ipynb_checkpoints/Statistics-checkpoint.py: 4
# preprocessing/src/.ipynb_checkpoints/TimeSeries-checkpoint.py: 5
# preprocessing/src/Statistics.py: 4
# preprocessing/src/TimeSeries.py: 5
tqdm == 4.46.0

# preprocessing/CNDA_Downloads/xnat_db_pull.py: 3
xnat == 0.3.28
